number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta,params_threshold,state
0,0.23687926542408522,2026-02-10 18:37:05.683201,2026-02-10 18:37:18.549397,0 days 00:00:12.866196,6.344113439068318,8.179307714771953,8.687569041279092,COMPLETE
1,0.23932645887149218,2026-02-10 18:37:18.549631,2026-02-10 18:37:31.915421,0 days 00:00:13.365790,7.022618002887266,9.164452021597718,6.738052616793482,COMPLETE
2,0.23944350133390052,2026-02-10 18:37:31.915636,2026-02-10 18:37:45.731148,0 days 00:00:13.815512,1.7775306210390722,8.070041001539993,6.642433597483663,COMPLETE
3,0.23770836983791055,2026-02-10 18:37:45.731367,2026-02-10 18:38:00.097190,0 days 00:00:14.365823,3.60189019627796,0.6432279241825778,8.044544615795802,COMPLETE
4,0.2431016807290453,2026-02-10 18:38:00.097401,2026-02-10 18:38:15.475167,0 days 00:00:15.377766,4.19871504182,7.436257969751706,2.8282197271924128,COMPLETE
5,0.24360440709333533,2026-02-10 18:38:15.475365,2026-02-10 18:38:30.894579,0 days 00:00:15.419214,0.6895789142697728,0.5714893693201761,0.5121617348650942,COMPLETE
6,0.24044682076828233,2026-02-10 18:38:30.894781,2026-02-10 18:38:44.854931,0 days 00:00:13.960150,5.949850806372667,1.9392297750745335,5.588111812375463,COMPLETE
7,0.24331841491657508,2026-02-10 18:38:44.855131,2026-02-10 18:38:59.831303,0 days 00:00:14.976172,1.1926496827083914,4.810727181267688,2.421707243254395,COMPLETE
8,0.24258687879835347,2026-02-10 18:38:59.831506,2026-02-10 18:39:14.456483,0 days 00:00:14.624977,1.7388339049622017,8.15203999480391,3.5037776300889822,COMPLETE
9,0.2436064415985437,2026-02-10 18:39:14.456684,2026-02-10 18:39:29.975739,0 days 00:00:15.519055,1.598561479795153,7.299987097237908,0.013974772993179396,COMPLETE
10,0.23568376432298233,2026-02-10 18:39:29.975961,2026-02-10 18:39:43.002017,0 days 00:00:13.026056,7.993460213001675,5.0603900770694406,9.495857494982022,COMPLETE
11,0.23488292366177657,2026-02-10 18:39:43.002218,2026-02-10 18:39:55.881899,0 days 00:00:12.879681,7.8113727354805915,5.479611884849529,9.984470022999623,COMPLETE
12,0.2352876499255906,2026-02-10 18:39:55.882099,2026-02-10 18:40:08.782532,0 days 00:00:12.900433,7.949487475573989,4.965708950129141,9.746248118365044,COMPLETE
13,0.23485323261134886,2026-02-10 18:40:08.782731,2026-02-10 18:40:21.543810,0 days 00:00:12.761079,5.154236687366668,4.965518754737022,9.998748267679376,COMPLETE
14,0.23799371816990678,2026-02-10 18:40:21.544027,2026-02-10 18:40:34.966756,0 days 00:00:13.422729,4.928327631904905,3.622693203498838,7.832898924952351,COMPLETE
15,0.23498479348114898,2026-02-10 18:40:34.966965,2026-02-10 18:40:47.798250,0 days 00:00:12.831285,3.383440780393853,6.149571648386874,9.94772666882618,COMPLETE
16,0.2391282484960349,2026-02-10 18:40:47.798449,2026-02-10 18:41:01.781402,0 days 00:00:13.982953,5.343604782839588,3.1926075861685885,6.937709126229887,COMPLETE
17,0.24110523191138192,2026-02-10 18:41:01.781606,2026-02-10 18:41:15.899422,0 days 00:00:14.117816,2.85698254465662,3.366758180650004,5.080884554003371,COMPLETE
18,0.2370635869793995,2026-02-10 18:41:15.899624,2026-02-10 18:41:29.248769,0 days 00:00:13.349145,6.983864587336542,6.069267607363244,8.515133048617024,COMPLETE
19,0.242095128194238,2026-02-10 18:41:29.248990,2026-02-10 18:41:43.710859,0 days 00:00:14.461869,4.768237882896521,6.19330599271997,4.137386381092793,COMPLETE
20,0.23638390141207655,2026-02-10 18:41:43.711118,2026-02-10 18:41:56.977788,0 days 00:00:13.266670,6.979335436270819,1.8774181956924387,9.028291557700102,COMPLETE
21,0.23511558896420182,2026-02-10 18:41:56.978005,2026-02-10 18:42:09.901450,0 days 00:00:12.923445,2.8882622506031677,5.847145239617862,9.865915009448667,COMPLETE
22,0.23499438964371233,2026-02-10 18:42:09.901650,2026-02-10 18:42:22.787391,0 days 00:00:12.885741,3.2545190875412047,4.099137355768661,9.939734933308701,COMPLETE
23,0.2382331539176597,2026-02-10 18:42:22.787589,2026-02-10 18:42:36.290693,0 days 00:00:13.503104,4.136401738542695,6.620188987221388,7.661279822045412,COMPLETE
24,0.2365994913263577,2026-02-10 18:42:36.290899,2026-02-10 18:42:49.460453,0 days 00:00:13.169554,5.786107923270874,5.45270192980353,8.925873596445497,COMPLETE
25,0.2401356982750092,2026-02-10 18:42:49.460654,2026-02-10 18:43:03.169590,0 days 00:00:13.708936,2.418917653336819,6.977829341900746,5.895872498131169,COMPLETE
26,0.23833072490763718,2026-02-10 18:43:03.169802,2026-02-10 18:43:16.652446,0 days 00:00:13.482644,4.693472805650331,4.0152727479864705,7.587709633033041,COMPLETE
27,0.2388296140873626,2026-02-10 18:43:16.652645,2026-02-10 18:43:29.334792,0 days 00:00:12.682147,0.19641877318201217,2.667752509366216,9.072440152523328,COMPLETE
28,0.23735847924130216,2026-02-10 18:43:29.334998,2026-02-10 18:43:42.513586,0 days 00:00:13.178588,3.736162383139349,9.945123446163503,8.340397851768264,COMPLETE
29,0.23616930420718413,2026-02-10 18:43:42.513788,2026-02-10 18:43:55.802128,0 days 00:00:13.288340,6.208292883104496,4.59321232060146,9.216917525865092,COMPLETE
30,0.23872245948174264,2026-02-10 18:43:55.802328,2026-02-10 18:44:09.366354,0 days 00:00:13.564026,5.45815815184134,6.621920915791658,7.233054988523012,COMPLETE
31,0.23500252766335672,2026-02-10 18:44:09.366555,2026-02-10 18:44:22.306768,0 days 00:00:12.940213,3.186231126300858,4.194048630283262,9.935747979046726,COMPLETE
32,0.2371117987101709,2026-02-10 18:44:22.306974,2026-02-10 18:44:35.417041,0 days 00:00:13.110067,2.4042043074806125,5.465240253307449,8.500431650837903,COMPLETE
33,0.2350417303001076,2026-02-10 18:44:35.417239,2026-02-10 18:44:48.470957,0 days 00:00:13.053718,3.387693762854164,3.9824148827704358,9.905358207263195,COMPLETE
34,0.23602296460929872,2026-02-10 18:44:48.471162,2026-02-10 18:45:01.514538,0 days 00:00:13.043376,2.414929425813642,2.6069027091678802,9.407047039810525,COMPLETE
35,0.23980495907823768,2026-02-10 18:45:01.514741,2026-02-10 18:45:15.361526,0 days 00:00:13.846785,6.619794695483381,5.6865743469361565,6.22268950404277,COMPLETE
36,0.23687859272824754,2026-02-10 18:45:15.361730,2026-02-10 18:45:28.639907,0 days 00:00:13.278177,7.456001182994579,4.461918009974553,8.703702678581868,COMPLETE
37,0.24356275005905467,2026-02-10 18:45:28.640110,2026-02-10 18:45:44.022868,0 days 00:00:15.382758,4.269686660242112,7.692890690753089,1.5018901431878824,COMPLETE
38,0.23767059034409227,2026-02-10 18:45:44.023070,2026-02-10 18:45:57.425213,0 days 00:00:13.402143,3.931324899693232,8.55042439973344,8.088023490914233,COMPLETE
39,0.23583144553606267,2026-02-10 18:45:57.425446,2026-02-10 18:46:10.794566,0 days 00:00:13.369120,4.456744994752515,6.465538975757675,9.47383429330622,COMPLETE
40,0.2364834464535419,2026-02-10 18:46:10.794770,2026-02-10 18:46:24.146010,0 days 00:00:13.351240,2.953179595001065,1.286689322746211,8.994993600221806,COMPLETE
41,0.23494431277445857,2026-02-10 18:46:24.146212,2026-02-10 18:46:37.125647,0 days 00:00:12.979435,3.436619370144486,4.200350927102982,9.987393103712854,COMPLETE
42,0.2349252653742295,2026-02-10 18:46:37.125848,2026-02-10 18:46:49.928565,0 days 00:00:12.802717,3.693674117929472,5.2105077881364785,9.967609493602424,COMPLETE
43,0.23568850466658622,2026-02-10 18:46:49.928766,2026-02-10 18:47:03.061813,0 days 00:00:13.133047,3.6626137285881453,5.066828894713616,9.478972063464749,COMPLETE
44,0.23702902617940405,2026-02-10 18:47:03.062035,2026-02-10 18:47:16.174031,0 days 00:00:13.111996,1.9168185266401454,5.612930184355848,8.630539413902703,COMPLETE
45,0.234856792877721,2026-02-10 18:47:16.174235,2026-02-10 18:47:28.972132,0 days 00:00:12.797897,5.137254946385987,0.06647736861402898,9.995958001734804,COMPLETE
46,0.2375219412907162,2026-02-10 18:47:28.972333,2026-02-10 18:47:42.666124,0 days 00:00:13.693791,5.648181836899059,1.011826022545101,8.167321690099428,COMPLETE
47,0.23597218733517883,2026-02-10 18:47:42.666327,2026-02-10 18:47:55.713221,0 days 00:00:13.046894,5.270832267599216,0.13180622171849604,9.35744610015742,COMPLETE
48,0.23857627080038624,2026-02-10 18:47:55.713429,2026-02-10 18:48:09.189030,0 days 00:00:13.475601,5.14166825488395,5.068857888446769,7.3519984078668354,COMPLETE
49,0.24185631365843918,2026-02-10 18:48:09.189238,2026-02-10 18:48:23.506622,0 days 00:00:14.317384,6.359487563123024,2.938930863378919,4.31499525263076,COMPLETE
